,geodi10,All Other Thefts,Simple Assault,Theft From Motor Vehicle,Quarter
394,37119004700,7.8464784950727715,7.8464784950727715,7.8464784950727715,3.0
395,37119004700,7.8464784950727715,7.8464784950727715,7.8464784950727715,4.0
396,37119004800,24.56612842030381,24.56612842030381,24.56612842030381,1.0
397,37119004800,24.56612842030381,24.56612842030381,24.56612842030381,2.0
398,37119004800,24.56612842030381,24.56612842030381,24.56612842030381,3.0
399,37119004800,24.56612842030381,24.56612842030381,24.56612842030381,4.0
400,37119004900,13.434163872233654,13.434163872233654,13.434163872233654,1.0
401,37119004900,13.434163872233654,13.434163872233654,13.434163872233654,2.0
402,37119004900,13.434163872233654,13.434163872233654,13.434163872233654,3.0
403,37119004900,13.434163872233654,13.434163872233654,13.434163872233654,4.0
404,37119005000,9.165842849871561,9.165842849871561,9.165842849871561,1.0
405,37119005000,9.165842849871561,9.165842849871561,9.165842849871561,2.0
406,37119005000,9.165842849871561,9.165842849871561,9.165842849871561,3.0
407,37119005000,9.165842849871561,9.165842849871561,9.165842849871561,4.0
408,37119005100,24.263122098705008,24.263122098705008,24.263122098705008,1.0
409,37119005100,24.263122098705008,24.263122098705008,24.263122098705008,2.0
410,37119005100,24.263122098705008,24.263122098705008,24.263122098705008,3.0
411,37119005100,24.263122098705008,24.263122098705008,24.263122098705008,4.0
412,37119005200,19.92146746569698,19.92146746569698,19.92146746569698,1.0
413,37119005200,19.92146746569698,19.92146746569698,19.92146746569698,2.0
414,37119005200,19.92146746569698,19.92146746569698,19.92146746569698,3.0
415,37119005200,19.92146746569698,19.92146746569698,19.92146746569698,4.0
416,37119005301,18.74005956111792,18.74005956111792,18.74005956111792,1.0
417,37119005301,18.74005956111792,18.74005956111792,18.74005956111792,2.0
418,37119005301,18.74005956111792,18.74005956111792,18.74005956111792,3.0
419,37119005301,18.74005956111792,18.74005956111792,18.74005956111792,4.0
420,37119005305,15.906901393574184,15.906901393574184,15.906901393574184,1.0
421,37119005305,15.906901393574184,15.906901393574184,15.906901393574184,2.0
422,37119005305,15.906901393574184,15.906901393574184,15.906901393574184,3.0
423,37119005305,15.906901393574184,15.906901393574184,15.906901393574184,4.0
424,37119005306,15.439848389133383,15.439848389133383,15.439848389133383,1.0
425,37119005306,15.439848389133383,15.439848389133383,15.439848389133383,2.0
426,37119005306,15.439848389133383,15.439848389133383,15.439848389133383,3.0
427,37119005306,15.439848389133383,15.439848389133383,15.439848389133383,4.0
428,37119005307,14.348888931116429,14.348888931116429,14.348888931116429,1.0
429,37119005307,14.348888931116429,14.348888931116429,14.348888931116429,2.0
430,37119005307,14.348888931116429,14.348888931116429,14.348888931116429,3.0
431,37119005307,14.348888931116429,14.348888931116429,14.348888931116429,4.0
432,37119005308,10.853871234709043,10.853871234709043,10.853871234709043,1.0
433,37119005308,10.853871234709043,10.853871234709043,10.853871234709043,2.0
434,37119005308,10.853871234709043,10.853871234709043,10.853871234709043,3.0
435,37119005308,10.853871234709043,10.853871234709043,10.853871234709043,4.0
436,37119005401,17.489378359014626,17.489378359014626,17.489378359014626,1.0
437,37119005401,17.489378359014626,17.489378359014626,17.489378359014626,2.0
438,37119005401,17.489378359014626,17.489378359014626,17.489378359014626,3.0
439,37119005401,17.489378359014626,17.489378359014626,17.489378359014626,4.0
440,37119005403,16.544789271184538,16.544789271184538,16.544789271184538,1.0
441,37119005403,16.544789271184538,16.544789271184538,16.544789271184538,2.0
442,37119005403,16.544789271184538,16.544789271184538,16.544789271184538,3.0
443,37119005403,16.544789271184538,16.544789271184538,16.544789271184538,4.0
444,37119005404,13.533469641473683,13.533469641473683,13.533469641473683,1.0
445,37119005404,13.533469641473683,13.533469641473683,13.533469641473683,2.0
446,37119005404,13.533469641473683,13.533469641473683,13.533469641473683,3.0
447,37119005404,13.533469641473683,13.533469641473683,13.533469641473683,4.0
448,37119005508,10.911649573739448,10.911649573739448,10.911649573739448,1.0
449,37119005508,10.911649573739448,10.911649573739448,10.911649573739448,2.0
450,37119005508,10.911649573739448,10.911649573739448,10.911649573739448,3.0
451,37119005508,10.911649573739448,10.911649573739448,10.911649573739448,4.0
452,37119005509,8.02797561960346,8.02797561960346,8.02797561960346,1.0
453,37119005509,8.02797561960346,8.02797561960346,8.02797561960346,2.0
454,37119005509,8.02797561960346,8.02797561960346,8.02797561960346,3.0
455,37119005509,8.02797561960346,8.02797561960346,8.02797561960346,4.0
456,37119005510,11.929491647445744,11.929491647445744,11.929491647445744,1.0
457,37119005510,11.929491647445744,11.929491647445744,11.929491647445744,2.0
458,37119005510,11.929491647445744,11.929491647445744,11.929491647445744,3.0
459,37119005510,11.929491647445744,11.929491647445744,11.929491647445744,4.0
460,37119005511,9.7307347061971,9.7307347061971,9.7307347061971,1.0
461,37119005511,9.7307347061971,9.7307347061971,9.7307347061971,2.0
462,37119005511,9.7307347061971,9.7307347061971,9.7307347061971,3.0
463,37119005511,9.7307347061971,9.7307347061971,9.7307347061971,4.0
464,37119005512,10.545270659651848,10.545270659651848,10.545270659651848,1.0
465,37119005512,10.545270659651848,10.545270659651848,10.545270659651848,2.0
466,37119005512,10.545270659651848,10.545270659651848,10.545270659651848,3.0
467,37119005512,10.545270659651848,10.545270659651848,10.545270659651848,4.0
468,37119005513,4.199700464362423,4.199700464362423,4.199700464362423,1.0
469,37119005513,4.199700464362423,4.199700464362423,4.199700464362423,2.0
470,37119005513,4.199700464362423,4.199700464362423,4.199700464362423,3.0
471,37119005513,4.199700464362423,4.199700464362423,4.199700464362423,4.0
472,37119005514,14.853569375001783,14.853569375001783,14.853569375001783,1.0
473,37119005514,14.853569375001783,14.853569375001783,14.853569375001783,2.0
474,37119005514,14.853569375001783,14.853569375001783,14.853569375001783,3.0
475,37119005514,14.853569375001783,14.853569375001783,14.853569375001783,4.0
476,37119005515,0.5457890497298974,0.5457890497298974,0.5457890497298974,1.0
477,37119005515,0.5457890497298974,0.5457890497298974,0.5457890497298974,2.0
478,37119005515,0.5457890497298974,0.5457890497298974,0.5457890497298974,3.0
479,37119005515,0.5457890497298974,0.5457890497298974,0.5457890497298974,4.0
480,37119005516,0.779983251698636,0.779983251698636,0.779983251698636,1.0
481,37119005516,0.779983251698636,0.779983251698636,0.779983251698636,2.0
482,37119005516,0.779983251698636,0.779983251698636,0.779983251698636,3.0
483,37119005516,0.779983251698636,0.779983251698636,0.779983251698636,4.0
484,37119005517,3.185172483221931,3.185172483221931,3.185172483221931,1.0
485,37119005517,3.185172483221931,3.185172483221931,3.185172483221931,2.0
486,37119005517,3.185172483221931,3.185172483221931,3.185172483221931,3.0
487,37119005517,3.185172483221931,3.185172483221931,3.185172483221931,4.0
488,37119005518,11.821825065970906,11.821825065970906,11.821825065970906,1.0
489,37119005518,11.821825065970906,11.821825065970906,11.821825065970906,2.0
490,37119005518,11.821825065970906,11.821825065970906,11.821825065970906,3.0
491,37119005518,11.821825065970906,11.821825065970906,11.821825065970906,4.0
492,37119005519,5.277659508053114,5.277659508053114,5.277659508053114,1.0
493,37119005519,5.277659508053114,5.277659508053114,5.277659508053114,2.0
494,37119005519,5.277659508053114,5.277659508053114,5.277659508053114,3.0
495,37119005519,5.277659508053114,5.277659508053114,5.277659508053114,4.0
496,37119005520,6.690295441503665,6.690295441503665,6.690295441503665,1.0
497,37119005520,6.690295441503665,6.690295441503665,6.690295441503665,2.0
498,37119005520,6.690295441503665,6.690295441503665,6.690295441503665,3.0
499,37119005520,6.690295441503665,6.690295441503665,6.690295441503665,4.0
500,37119005521,13.740225282673688,13.740225282673688,13.740225282673688,1.0
501,37119005521,13.740225282673688,13.740225282673688,13.740225282673688,2.0
502,37119005521,13.740225282673688,13.740225282673688,13.740225282673688,3.0
503,37119005521,13.740225282673688,13.740225282673688,13.740225282673688,4.0
504,37119005522,9.585693731481106,9.585693731481106,9.585693731481106,1.0
505,37119005522,9.585693731481106,9.585693731481106,9.585693731481106,2.0
506,37119005522,9.585693731481106,9.585693731481106,9.585693731481106,3.0
507,37119005522,9.585693731481106,9.585693731481106,9.585693731481106,4.0
508,37119005523,25.651251788526277,25.651251788526277,25.651251788526277,1.0
509,37119005523,25.651251788526277,25.651251788526277,25.651251788526277,2.0
510,37119005523,25.651251788526277,25.651251788526277,25.651251788526277,3.0
511,37119005523,25.651251788526277,25.651251788526277,25.651251788526277,4.0
512,37119005524,48.72876945168141,48.72876945168141,48.72876945168141,1.0
513,37119005524,48.72876945168141,48.72876945168141,48.72876945168141,2.0
514,37119005524,48.72876945168141,48.72876945168141,48.72876945168141,3.0
515,37119005524,48.72876945168141,48.72876945168141,48.72876945168141,4.0
516,37119005604,20.213771736444077,20.213771736444077,20.213771736444077,1.0
517,37119005604,20.213771736444077,20.213771736444077,20.213771736444077,2.0
518,37119005604,20.213771736444077,20.213771736444077,20.213771736444077,3.0
519,37119005604,20.213771736444077,20.213771736444077,20.213771736444077,4.0
520,37119005605,24.184352253956394,24.184352253956394,24.184352253956394,1.0
521,37119005605,24.184352253956394,24.184352253956394,24.184352253956394,2.0
522,37119005605,24.184352253956394,24.184352253956394,24.184352253956394,3.0
523,37119005605,24.184352253956394,24.184352253956394,24.184352253956394,4.0
524,37119005609,21.30934763767559,21.30934763767559,21.30934763767559,1.0
525,37119005609,21.30934763767559,21.30934763767559,21.30934763767559,2.0
526,37119005609,21.30934763767559,21.30934763767559,21.30934763767559,3.0
527,37119005609,21.30934763767559,21.30934763767559,21.30934763767559,4.0
528,37119005610,11.120811058293219,11.120811058293219,11.120811058293219,1.0
529,37119005610,11.120811058293219,11.120811058293219,11.120811058293219,2.0
530,37119005610,11.120811058293219,11.120811058293219,11.120811058293219,3.0
531,37119005610,11.120811058293219,11.120811058293219,11.120811058293219,4.0
532,37119005611,2.8863822667088823,2.8863822667088823,2.8863822667088823,1.0
533,37119005611,2.8863822667088823,2.8863822667088823,2.8863822667088823,2.0
534,37119005611,2.8863822667088823,2.8863822667088823,2.8863822667088823,3.0
535,37119005611,2.8863822667088823,2.8863822667088823,2.8863822667088823,4.0
536,37119005612,8.07306508533895,8.07306508533895,8.07306508533895,1.0
537,37119005612,8.07306508533895,8.07306508533895,8.07306508533895,2.0
538,37119005612,8.07306508533895,8.07306508533895,8.07306508533895,3.0
539,37119005612,8.07306508533895,8.07306508533895,8.07306508533895,4.0
540,37119005613,6.367558930546122,6.367558930546122,6.367558930546122,1.0
541,37119005613,6.367558930546122,6.367558930546122,6.367558930546122,2.0
542,37119005613,6.367558930546122,6.367558930546122,6.367558930546122,3.0
543,37119005613,6.367558930546122,6.367558930546122,6.367558930546122,4.0
544,37119005614,5.560457697593492,5.560457697593492,5.560457697593492,1.0
545,37119005614,5.560457697593492,5.560457697593492,5.560457697593492,2.0
546,37119005614,5.560457697593492,5.560457697593492,5.560457697593492,3.0
547,37119005614,5.560457697593492,5.560457697593492,5.560457697593492,4.0
548,37119005615,1.4439346412993446,1.4439346412993446,1.4439346412993446,1.0
549,37119005615,1.4439346412993446,1.4439346412993446,1.4439346412993446,2.0
550,37119005615,1.4439346412993446,1.4439346412993446,1.4439346412993446,3.0
551,37119005615,1.4439346412993446,1.4439346412993446,1.4439346412993446,4.0
552,37119005616,6.480227145711206,6.480227145711206,6.480227145711206,1.0
553,37119005616,6.480227145711206,6.480227145711206,6.480227145711206,2.0
554,37119005616,6.480227145711206,6.480227145711206,6.480227145711206,3.0
555,37119005616,6.480227145711206,6.480227145711206,6.480227145711206,4.0
556,37119005617,2.0602969731340646,2.0602969731340646,2.0602969731340646,1.0
557,37119005617,2.0602969731340646,2.0602969731340646,2.0602969731340646,2.0
558,37119005617,2.0602969731340646,2.0602969731340646,2.0602969731340646,3.0
559,37119005617,2.0602969731340646,2.0602969731340646,2.0602969731340646,4.0
560,37119005618,3.5494629232462693,3.5494629232462693,3.5494629232462693,1.0
561,37119005618,3.5494629232462693,3.5494629232462693,3.5494629232462693,2.0
562,37119005618,3.5494629232462693,3.5494629232462693,3.5494629232462693,3.0
563,37119005618,3.5494629232462693,3.5494629232462693,3.5494629232462693,4.0
564,37119005619,4.009086418089466,4.009086418089466,4.009086418089466,1.0
565,37119005619,4.009086418089466,4.009086418089466,4.009086418089466,2.0
566,37119005619,4.009086418089466,4.009086418089466,4.009086418089466,3.0
567,37119005619,4.009086418089466,4.009086418089466,4.009086418089466,4.0
568,37119005620,14.988304154402025,14.988304154402025,14.988304154402025,1.0
569,37119005620,14.988304154402025,14.988304154402025,14.988304154402025,2.0
570,37119005620,14.988304154402025,14.988304154402025,14.988304154402025,3.0
571,37119005620,14.988304154402025,14.988304154402025,14.988304154402025,4.0
572,37119005621,3.3091627706972875,3.3091627706972875,3.3091627706972875,1.0
573,37119005621,3.3091627706972875,3.3091627706972875,3.3091627706972875,2.0
574,37119005621,3.3091627706972875,3.3091627706972875,3.3091627706972875,3.0
575,37119005621,3.3091627706972875,3.3091627706972875,3.3091627706972875,4.0
576,37119005706,0.5832386853259892,0.5832386853259892,0.5832386853259892,1.0
577,37119005706,0.5832386853259892,0.5832386853259892,0.5832386853259892,2.0
578,37119005706,0.5832386853259892,0.5832386853259892,0.5832386853259892,3.0
579,37119005706,0.5832386853259892,0.5832386853259892,0.5832386853259892,4.0
580,37119005710,6.391091832509424,6.391091832509424,6.391091832509424,1.0
581,37119005710,6.391091832509424,6.391091832509424,6.391091832509424,2.0
582,37119005710,6.391091832509424,6.391091832509424,6.391091832509424,3.0
583,37119005710,6.391091832509424,6.391091832509424,6.391091832509424,4.0
584,37119005711,0.31191737319161067,0.31191737319161067,0.31191737319161067,1.0
585,37119005711,0.31191737319161067,0.31191737319161067,0.31191737319161067,2.0
586,37119005711,0.31191737319161067,0.31191737319161067,0.31191737319161067,3.0
587,37119005711,0.31191737319161067,0.31191737319161067,0.31191737319161067,4.0
588,37119005714,0.21738730247795482,0.21738730247795482,0.21738730247795482,1.0
589,37119005714,0.21738730247795482,0.21738730247795482,0.21738730247795482,2.0
590,37119005714,0.21738730247795482,0.21738730247795482,0.21738730247795482,3.0
591,37119005714,0.21738730247795482,0.21738730247795482,0.21738730247795482,4.0
592,37119005715,1.9117480163316893,1.9117480163316893,1.9117480163316893,1.0
593,37119005715,1.9117480163316893,1.9117480163316893,1.9117480163316893,2.0
594,37119005715,1.9117480163316893,1.9117480163316893,1.9117480163316893,3.0
595,37119005715,1.9117480163316893,1.9117480163316893,1.9117480163316893,4.0
596,37119005716,5.704739955072,5.704739955072,5.704739955072,1.0
597,37119005716,5.704739955072,5.704739955072,5.704739955072,2.0
598,37119005716,5.704739955072,5.704739955072,5.704739955072,3.0
599,37119005716,5.704739955072,5.704739955072,5.704739955072,4.0
600,37119005717,5.320431048275927,5.320431048275927,5.320431048275927,1.0
601,37119005717,5.320431048275927,5.320431048275927,5.320431048275927,2.0
602,37119005717,5.320431048275927,5.320431048275927,5.320431048275927,3.0
603,37119005717,5.320431048275927,5.320431048275927,5.320431048275927,4.0
604,37119005811,6.0340815083889074,6.0340815083889074,6.0340815083889074,1.0
605,37119005811,6.0340815083889074,6.0340815083889074,6.0340815083889074,2.0
606,37119005811,6.0340815083889074,6.0340815083889074,6.0340815083889074,3.0
607,37119005811,6.0340815083889074,6.0340815083889074,6.0340815083889074,4.0
608,37119005812,14.47991563547067,14.47991563547067,14.47991563547067,1.0
609,37119005812,14.47991563547067,14.47991563547067,14.47991563547067,2.0
610,37119005812,14.47991563547067,14.47991563547067,14.47991563547067,3.0
611,37119005812,14.47991563547067,14.47991563547067,14.47991563547067,4.0
612,37119005815,6.708499116640514,6.708499116640514,6.708499116640514,1.0
613,37119005815,6.708499116640514,6.708499116640514,6.708499116640514,2.0
614,37119005815,6.708499116640514,6.708499116640514,6.708499116640514,3.0
615,37119005815,6.708499116640514,6.708499116640514,6.708499116640514,4.0
616,37119005816,5.049654819059607,5.049654819059607,5.049654819059607,1.0
617,37119005816,5.049654819059607,5.049654819059607,5.049654819059607,2.0
618,37119005816,5.049654819059607,5.049654819059607,5.049654819059607,3.0
619,37119005816,5.049654819059607,5.049654819059607,5.049654819059607,4.0
620,37119005817,3.8338735723566693,3.8338735723566693,3.8338735723566693,1.0
621,37119005817,3.8338735723566693,3.8338735723566693,3.8338735723566693,2.0
622,37119005817,3.8338735723566693,3.8338735723566693,3.8338735723566693,3.0
623,37119005817,3.8338735723566693,3.8338735723566693,3.8338735723566693,4.0
624,37119005823,4.483383051418341,4.483383051418341,4.483383051418341,1.0
625,37119005823,4.483383051418341,4.483383051418341,4.483383051418341,2.0
626,37119005823,4.483383051418341,4.483383051418341,4.483383051418341,3.0
627,37119005823,4.483383051418341,4.483383051418341,4.483383051418341,4.0
628,37119005824,13.733101106572054,13.733101106572054,13.733101106572054,1.0
629,37119005824,13.733101106572054,13.733101106572054,13.733101106572054,2.0
630,37119005824,13.733101106572054,13.733101106572054,13.733101106572054,3.0
631,37119005824,13.733101106572054,13.733101106572054,13.733101106572054,4.0
632,37119005825,0.02644965505455707,0.02644965505455707,0.02644965505455707,1.0
633,37119005825,0.02644965505455707,0.02644965505455707,0.02644965505455707,2.0
634,37119005825,0.02644965505455707,0.02644965505455707,0.02644965505455707,3.0
635,37119005825,0.02644965505455707,0.02644965505455707,0.02644965505455707,4.0
636,37119005826,3.5100088169199744,3.5100088169199744,3.5100088169199744,1.0
637,37119005826,3.5100088169199744,3.5100088169199744,3.5100088169199744,2.0
638,37119005826,3.5100088169199744,3.5100088169199744,3.5100088169199744,3.0
639,37119005826,3.5100088169199744,3.5100088169199744,3.5100088169199744,4.0
640,37119005827,7.5956660949083785,7.5956660949083785,7.5956660949083785,1.0
641,37119005827,7.5956660949083785,7.5956660949083785,7.5956660949083785,2.0
642,37119005827,7.5956660949083785,7.5956660949083785,7.5956660949083785,3.0
643,37119005827,7.5956660949083785,7.5956660949083785,7.5956660949083785,4.0
644,37119005828,9.062929322731335,9.062929322731335,9.062929322731335,1.0
645,37119005828,9.062929322731335,9.062929322731335,9.062929322731335,2.0
646,37119005828,9.062929322731335,9.062929322731335,9.062929322731335,3.0
647,37119005828,9.062929322731335,9.062929322731335,9.062929322731335,4.0
648,37119005829,0.9446131879800084,0.9446131879800084,0.9446131879800084,1.0
649,37119005829,0.9446131879800084,0.9446131879800084,0.9446131879800084,2.0
650,37119005829,0.9446131879800084,0.9446131879800084,0.9446131879800084,3.0
651,37119005829,0.9446131879800084,0.9446131879800084,0.9446131879800084,4.0
652,37119005830,5.02667131176105,5.02667131176105,5.02667131176105,1.0
653,37119005830,5.02667131176105,5.02667131176105,5.02667131176105,2.0
654,37119005830,5.02667131176105,5.02667131176105,5.02667131176105,3.0
655,37119005830,5.02667131176105,5.02667131176105,5.02667131176105,4.0
656,37119005831,5.204696234808925,5.204696234808925,5.204696234808925,1.0
657,37119005831,5.204696234808925,5.204696234808925,5.204696234808925,2.0
658,37119005831,5.204696234808925,5.204696234808925,5.204696234808925,3.0
659,37119005831,5.204696234808925,5.204696234808925,5.204696234808925,4.0
660,37119005832,1.0726515270629993,1.0726515270629993,1.0726515270629993,1.0
661,37119005832,1.0726515270629993,1.0726515270629993,1.0726515270629993,2.0
662,37119005832,1.0726515270629993,1.0726515270629993,1.0726515270629993,3.0
663,37119005832,1.0726515270629993,1.0726515270629993,1.0726515270629993,4.0
664,37119005833,0.0,0.0,0.0,1.0
665,37119005833,0.0,0.0,0.0,2.0
666,37119005833,0.0,0.0,0.0,3.0
667,37119005833,0.0,0.0,0.0,4.0
668,37119005836,2.0955904424335707,2.0955904424335707,2.0955904424335707,1.0
669,37119005836,2.0955904424335707,2.0955904424335707,2.0955904424335707,2.0
670,37119005836,2.0955904424335707,2.0955904424335707,2.0955904424335707,3.0
671,37119005836,2.0955904424335707,2.0955904424335707,2.0955904424335707,4.0
672,37119005837,6.406034183771608,6.406034183771608,6.406034183771608,1.0
673,37119005837,6.406034183771608,6.406034183771608,6.406034183771608,2.0
674,37119005837,6.406034183771608,6.406034183771608,6.406034183771608,3.0
675,37119005837,6.406034183771608,6.406034183771608,6.406034183771608,4.0
676,37119005838,7.306563919853426,7.306563919853426,7.306563919853426,1.0
677,37119005838,7.306563919853426,7.306563919853426,7.306563919853426,2.0
678,37119005838,7.306563919853426,7.306563919853426,7.306563919853426,3.0
679,37119005838,7.306563919853426,7.306563919853426,7.306563919853426,4.0
680,37119005839,3.457414996000647,3.457414996000647,3.457414996000647,1.0
681,37119005839,3.457414996000647,3.457414996000647,3.457414996000647,2.0
682,37119005839,3.457414996000647,3.457414996000647,3.457414996000647,3.0
683,37119005839,3.457414996000647,3.457414996000647,3.457414996000647,4.0
684,37119005840,2.331662227979432,2.331662227979432,2.331662227979432,1.0
685,37119005840,2.331662227979432,2.331662227979432,2.331662227979432,2.0
686,37119005840,2.331662227979432,2.331662227979432,2.331662227979432,3.0
687,37119005840,2.331662227979432,2.331662227979432,2.331662227979432,4.0
688,37119005841,4.4194512217761,4.4194512217761,4.4194512217761,1.0
689,37119005841,4.4194512217761,4.4194512217761,4.4194512217761,2.0
690,37119005841,4.4194512217761,4.4194512217761,4.4194512217761,3.0
691,37119005841,4.4194512217761,4.4194512217761,4.4194512217761,4.0
692,37119005842,4.331159629669106,4.331159629669106,4.331159629669106,1.0
693,37119005842,4.331159629669106,4.331159629669106,4.331159629669106,2.0
694,37119005842,4.331159629669106,4.331159629669106,4.331159629669106,3.0
695,37119005842,4.331159629669106,4.331159629669106,4.331159629669106,4.0
696,37119005843,5.389089214811288,5.389089214811288,5.389089214811288,1.0
697,37119005843,5.389089214811288,5.389089214811288,5.389089214811288,2.0
698,37119005843,5.389089214811288,5.389089214811288,5.389089214811288,3.0
699,37119005843,5.389089214811288,5.389089214811288,5.389089214811288,4.0
700,37119005844,6.91004477076044,6.91004477076044,6.91004477076044,1.0
701,37119005844,6.91004477076044,6.91004477076044,6.91004477076044,2.0
702,37119005844,6.91004477076044,6.91004477076044,6.91004477076044,3.0
703,37119005844,6.91004477076044,6.91004477076044,6.91004477076044,4.0
704,37119005845,1.9724128112078563,1.9724128112078563,1.9724128112078563,1.0
705,37119005845,1.9724128112078563,1.9724128112078563,1.9724128112078563,2.0
706,37119005845,1.9724128112078563,1.9724128112078563,1.9724128112078563,3.0
707,37119005845,1.9724128112078563,1.9724128112078563,1.9724128112078563,4.0
708,37119005846,3.2518048250453977,3.2518048250453977,3.2518048250453977,1.0
709,37119005846,3.2518048250453977,3.2518048250453977,3.2518048250453977,2.0
710,37119005846,3.2518048250453977,3.2518048250453977,3.2518048250453977,3.0
711,37119005846,3.2518048250453977,3.2518048250453977,3.2518048250453977,4.0
712,37119005847,3.3273434094810876,3.3273434094810876,3.3273434094810876,1.0
713,37119005847,3.3273434094810876,3.3273434094810876,3.3273434094810876,2.0
714,37119005847,3.3273434094810876,3.3273434094810876,3.3273434094810876,3.0
715,37119005847,3.3273434094810876,3.3273434094810876,3.3273434094810876,4.0
716,37119005848,2.0207382754287893,2.0207382754287893,2.0207382754287893,1.0
717,37119005848,2.0207382754287893,2.0207382754287893,2.0207382754287893,2.0
718,37119005848,2.0207382754287893,2.0207382754287893,2.0207382754287893,3.0
719,37119005848,2.0207382754287893,2.0207382754287893,2.0207382754287893,4.0
720,37119005906,7.2717222889872,7.2717222889872,7.2717222889872,1.0
721,37119005906,7.2717222889872,7.2717222889872,7.2717222889872,2.0
722,37119005906,7.2717222889872,7.2717222889872,7.2717222889872,3.0
723,37119005906,7.2717222889872,7.2717222889872,7.2717222889872,4.0
724,37119005907,6.971518073234776,6.971518073234776,6.971518073234776,1.0
725,37119005907,6.971518073234776,6.971518073234776,6.971518073234776,2.0
726,37119005907,6.971518073234776,6.971518073234776,6.971518073234776,3.0
727,37119005907,6.971518073234776,6.971518073234776,6.971518073234776,4.0
728,37119005908,3.333318826583842,3.333318826583842,3.333318826583842,1.0
729,37119005908,3.333318826583842,3.333318826583842,3.333318826583842,2.0
730,37119005908,3.333318826583842,3.333318826583842,3.333318826583842,3.0
731,37119005908,3.333318826583842,3.333318826583842,3.333318826583842,4.0
732,37119005909,7.1793171261418784,7.1793171261418784,7.1793171261418784,1.0
733,37119005909,7.1793171261418784,7.1793171261418784,7.1793171261418784,2.0
734,37119005909,7.1793171261418784,7.1793171261418784,7.1793171261418784,3.0
735,37119005909,7.1793171261418784,7.1793171261418784,7.1793171261418784,4.0
736,37119005910,8.768700777169373,8.768700777169373,8.768700777169373,1.0
737,37119005910,8.768700777169373,8.768700777169373,8.768700777169373,2.0
738,37119005910,8.768700777169373,8.768700777169373,8.768700777169373,3.0
739,37119005910,8.768700777169373,8.768700777169373,8.768700777169373,4.0
740,37119005911,5.166420410586867,5.166420410586867,5.166420410586867,1.0
741,37119005911,5.166420410586867,5.166420410586867,5.166420410586867,2.0
742,37119005911,5.166420410586867,5.166420410586867,5.166420410586867,3.0
743,37119005911,5.166420410586867,5.166420410586867,5.166420410586867,4.0
744,37119005912,17.54450925422119,17.54450925422119,17.54450925422119,1.0
745,37119005912,17.54450925422119,17.54450925422119,17.54450925422119,2.0
746,37119005912,17.54450925422119,17.54450925422119,17.54450925422119,3.0
747,37119005912,17.54450925422119,17.54450925422119,17.54450925422119,4.0
748,37119005913,11.082161364783996,11.082161364783996,11.082161364783996,1.0
749,37119005913,11.082161364783996,11.082161364783996,11.082161364783996,2.0
750,37119005913,11.082161364783996,11.082161364783996,11.082161364783996,3.0
751,37119005913,11.082161364783996,11.082161364783996,11.082161364783996,4.0
752,37119005914,8.50147548637813,8.50147548637813,8.50147548637813,1.0
753,37119005914,8.50147548637813,8.50147548637813,8.50147548637813,2.0
754,37119005914,8.50147548637813,8.50147548637813,8.50147548637813,3.0
755,37119005914,8.50147548637813,8.50147548637813,8.50147548637813,4.0
756,37119005915,7.076401451735702,7.076401451735702,7.076401451735702,1.0
757,37119005915,7.076401451735702,7.076401451735702,7.076401451735702,2.0
758,37119005915,7.076401451735702,7.076401451735702,7.076401451735702,3.0
759,37119005915,7.076401451735702,7.076401451735702,7.076401451735702,4.0
760,37119005916,15.234309919919479,15.234309919919479,15.234309919919479,1.0
761,37119005916,15.234309919919479,15.234309919919479,15.234309919919479,2.0
762,37119005916,15.234309919919479,15.234309919919479,15.234309919919479,3.0
763,37119005916,15.234309919919479,15.234309919919479,15.234309919919479,4.0
764,37119005917,7.360271067565377,7.360271067565377,7.360271067565377,1.0
765,37119005917,7.360271067565377,7.360271067565377,7.360271067565377,2.0
766,37119005917,7.360271067565377,7.360271067565377,7.360271067565377,3.0
767,37119005917,7.360271067565377,7.360271067565377,7.360271067565377,4.0
768,37119005918,5.2751052787533785,5.2751052787533785,5.2751052787533785,1.0
769,37119005918,5.2751052787533785,5.2751052787533785,5.2751052787533785,2.0
770,37119005918,5.2751052787533785,5.2751052787533785,5.2751052787533785,3.0
771,37119005918,5.2751052787533785,5.2751052787533785,5.2751052787533785,4.0
772,37119006005,6.358610690327706,6.358610690327706,6.358610690327706,1.0
773,37119006005,6.358610690327706,6.358610690327706,6.358610690327706,2.0
774,37119006005,6.358610690327706,6.358610690327706,6.358610690327706,3.0
775,37119006005,6.358610690327706,6.358610690327706,6.358610690327706,4.0
776,37119006006,19.020740810667984,19.020740810667984,19.020740810667984,1.0
777,37119006006,19.020740810667984,19.020740810667984,19.020740810667984,2.0
778,37119006006,19.020740810667984,19.020740810667984,19.020740810667984,3.0
779,37119006006,19.020740810667984,19.020740810667984,19.020740810667984,4.0
780,37119006007,8.257998806240552,8.257998806240552,8.257998806240552,1.0
781,37119006007,8.257998806240552,8.257998806240552,8.257998806240552,2.0
782,37119006007,8.257998806240552,8.257998806240552,8.257998806240552,3.0
783,37119006007,8.257998806240552,8.257998806240552,8.257998806240552,4.0
784,37119006008,4.670602240834971,4.670602240834971,4.670602240834971,1.0
785,37119006008,4.670602240834971,4.670602240834971,4.670602240834971,2.0
